1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 
1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 
1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 
992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 
776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 
730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 
817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 
897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 
946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 
873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 
894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 
881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 
859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 
808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 
706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 
623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 
562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 
694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 
626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 
624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 
629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 
663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 
669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 
702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 
760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 
734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 
725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 
742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 
757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 
760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 
771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 
811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 
819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 
864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 
957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 
939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 
842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 
843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 
842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 
888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 
897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 
857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 
845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 
834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 
866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 
845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 
817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 
837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 
855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 
874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 
870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 
853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 
833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 
805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 
854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 
887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 
787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 
825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 
821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 
822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 
827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 
846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 
831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 
809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 
841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 
815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 
785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 
715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 
680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 
687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 
673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 
662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 
653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 
614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 
659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 
648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 
608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 
624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 
614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 
622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 
562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 
568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 
600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 
594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 
547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 
529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 
581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 
579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 
567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 
565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 
557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 
662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 
665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 
655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 
658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 
627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 
616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 
637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 
626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 
629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 
633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 
639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 
627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 
629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 
630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 
622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 
613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 
